variant_id,image_filename,image_path
c6b85445-1e2b-42a2-b3ff-3f5dc075ed06,c6b85445-1e2b-42a2-b3ff-3f5dc075ed06.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/c6b85445-1e2b-42a2-b3ff-3f5dc075ed06.jpg
d69b1a9b-8cfb-441a-aed1-d4187a1888cb,d69b1a9b-8cfb-441a-aed1-d4187a1888cb.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/d69b1a9b-8cfb-441a-aed1-d4187a1888cb.jpg
3e49e35b-b21c-4935-9360-3152f628c47a,3e49e35b-b21c-4935-9360-3152f628c47a.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/3e49e35b-b21c-4935-9360-3152f628c47a.jpg
e2fa6d4d-fbb5-4eba-ac10-da9b1d6debbd,e2fa6d4d-fbb5-4eba-ac10-da9b1d6debbd.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/e2fa6d4d-fbb5-4eba-ac10-da9b1d6debbd.jpg
e3a0e052-4749-4796-8350-483e62bc977f,e3a0e052-4749-4796-8350-483e62bc977f.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/e3a0e052-4749-4796-8350-483e62bc977f.jpg
5743f6b4-f1df-4e19-b46b-e3f3952c4499,5743f6b4-f1df-4e19-b46b-e3f3952c4499.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/5743f6b4-f1df-4e19-b46b-e3f3952c4499.jpg
77137866-ae45-4b79-92c2-5cf8480f9d29,77137866-ae45-4b79-92c2-5cf8480f9d29.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/77137866-ae45-4b79-92c2-5cf8480f9d29.jpg
3ccceecf-2724-49b7-9850-f7af718110c5,3ccceecf-2724-49b7-9850-f7af718110c5.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/3ccceecf-2724-49b7-9850-f7af718110c5.jpg
ee87c4b3-0c52-40db-92b9-ae97f05fcd71,ee87c4b3-0c52-40db-92b9-ae97f05fcd71.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/ee87c4b3-0c52-40db-92b9-ae97f05fcd71.jpg
4cd4fb6f-1efc-4f68-ac12-dae6c5ea822f,4cd4fb6f-1efc-4f68-ac12-dae6c5ea822f.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/4cd4fb6f-1efc-4f68-ac12-dae6c5ea822f.jpg
ac20cc35-8658-43ac-9ffd-9f9beb324a1d,ac20cc35-8658-43ac-9ffd-9f9beb324a1d.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/ac20cc35-8658-43ac-9ffd-9f9beb324a1d.jpg
e9da2bd2-37f2-4fdb-b75a-b8c5f19c3a8b,e9da2bd2-37f2-4fdb-b75a-b8c5f19c3a8b.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/e9da2bd2-37f2-4fdb-b75a-b8c5f19c3a8b.jpg
8e5ba39e-2db4-42e1-9430-8d410bce48c1,8e5ba39e-2db4-42e1-9430-8d410bce48c1.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/8e5ba39e-2db4-42e1-9430-8d410bce48c1.jpg
d772224f-9efc-493b-890b-3069d3b91e35,d772224f-9efc-493b-890b-3069d3b91e35.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/d772224f-9efc-493b-890b-3069d3b91e35.jpg
782d1eea-bc46-4de5-a5fc-5e39fe370812,782d1eea-bc46-4de5-a5fc-5e39fe370812.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/782d1eea-bc46-4de5-a5fc-5e39fe370812.jpg
a842ce04-dd61-45c4-a659-decb44b8852d,a842ce04-dd61-45c4-a659-decb44b8852d.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/a842ce04-dd61-45c4-a659-decb44b8852d.jpg
d994a9ef-abb2-4a1b-a099-a40de8d2cc08,d994a9ef-abb2-4a1b-a099-a40de8d2cc08.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/d994a9ef-abb2-4a1b-a099-a40de8d2cc08.jpg
fcc34ffe-fcbd-4f19-bb31-16379adb929e,fcc34ffe-fcbd-4f19-bb31-16379adb929e.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/fcc34ffe-fcbd-4f19-bb31-16379adb929e.jpg
a436e048-acf7-4955-80a4-7ead5dde3684,a436e048-acf7-4955-80a4-7ead5dde3684.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/a436e048-acf7-4955-80a4-7ead5dde3684.jpg
ff0e93f6-2669-4589-abdc-0e33d8b745b4,ff0e93f6-2669-4589-abdc-0e33d8b745b4.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/ff0e93f6-2669-4589-abdc-0e33d8b745b4.jpg
6f6f597c-00a0-4823-8b10-7d7f5f66131e,6f6f597c-00a0-4823-8b10-7d7f5f66131e.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/6f6f597c-00a0-4823-8b10-7d7f5f66131e.jpg
f47dc090-a976-4906-abe6-78c7992e380f,f47dc090-a976-4906-abe6-78c7992e380f.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/f47dc090-a976-4906-abe6-78c7992e380f.jpg
b93c5665-fea0-47e8-a59b-aa657312b6c6,b93c5665-fea0-47e8-a59b-aa657312b6c6.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/b93c5665-fea0-47e8-a59b-aa657312b6c6.jpg
12215726-6e9c-4b72-aa54-8db74b0472ae,12215726-6e9c-4b72-aa54-8db74b0472ae.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/12215726-6e9c-4b72-aa54-8db74b0472ae.jpg
f89a8c51-0669-40c7-ac47-ffdb89fa3ab3,f89a8c51-0669-40c7-ac47-ffdb89fa3ab3.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/f89a8c51-0669-40c7-ac47-ffdb89fa3ab3.jpg
98a04531-e526-4220-8bf0-195b70c575f8,98a04531-e526-4220-8bf0-195b70c575f8.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/98a04531-e526-4220-8bf0-195b70c575f8.jpg
6297975d-3cb9-4c47-8bbc-6a38cbcb5843,6297975d-3cb9-4c47-8bbc-6a38cbcb5843.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/6297975d-3cb9-4c47-8bbc-6a38cbcb5843.jpg
0f2dedee-4732-409f-aa2d-c39378dda1bd,0f2dedee-4732-409f-aa2d-c39378dda1bd.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/0f2dedee-4732-409f-aa2d-c39378dda1bd.jpg
36403345-282f-4ab6-9df9-2f5473de729d,36403345-282f-4ab6-9df9-2f5473de729d.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/36403345-282f-4ab6-9df9-2f5473de729d.jpg
cc90ff3b-b19f-40af-b7ed-5769e3a48446,cc90ff3b-b19f-40af-b7ed-5769e3a48446.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/cc90ff3b-b19f-40af-b7ed-5769e3a48446.jpg
0ee0312c-4b20-4c2c-b428-aa054a00dd0f,0ee0312c-4b20-4c2c-b428-aa054a00dd0f.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/0ee0312c-4b20-4c2c-b428-aa054a00dd0f.jpg
5534c967-aa18-4bdb-b582-c819a826c746,5534c967-aa18-4bdb-b582-c819a826c746.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/5534c967-aa18-4bdb-b582-c819a826c746.jpg
0969461c-8432-4f0b-aef7-dab839fc5643,0969461c-8432-4f0b-aef7-dab839fc5643.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/0969461c-8432-4f0b-aef7-dab839fc5643.jpg
c2c87324-b37e-491a-b41c-37a8d723c204,c2c87324-b37e-491a-b41c-37a8d723c204.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/c2c87324-b37e-491a-b41c-37a8d723c204.jpg
40ecf45e-fc69-480f-bef4-f2f85a21def1,40ecf45e-fc69-480f-bef4-f2f85a21def1.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/40ecf45e-fc69-480f-bef4-f2f85a21def1.jpg
4b5cbc73-0129-4725-8a22-6ebfae133f47,4b5cbc73-0129-4725-8a22-6ebfae133f47.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/4b5cbc73-0129-4725-8a22-6ebfae133f47.jpg
7cedca3d-3353-435f-85c1-598e4113c88c,7cedca3d-3353-435f-85c1-598e4113c88c.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/7cedca3d-3353-435f-85c1-598e4113c88c.jpg
c96b91df-92e1-43f0-bd86-92ffcefd8af0,c96b91df-92e1-43f0-bd86-92ffcefd8af0.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/c96b91df-92e1-43f0-bd86-92ffcefd8af0.jpg
6ad4f492-8a68-46c3-8f54-4d760c23ceeb,6ad4f492-8a68-46c3-8f54-4d760c23ceeb.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/6ad4f492-8a68-46c3-8f54-4d760c23ceeb.jpg
fb2642a4-a0c2-4442-bd15-ea5a7282b137,fb2642a4-a0c2-4442-bd15-ea5a7282b137.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/fb2642a4-a0c2-4442-bd15-ea5a7282b137.jpg
244b9025-9ff3-48ac-aea6-36af407d142d,244b9025-9ff3-48ac-aea6-36af407d142d.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/244b9025-9ff3-48ac-aea6-36af407d142d.jpg
42b5bd31-2fd9-430b-a9fb-11ad23d33b29,42b5bd31-2fd9-430b-a9fb-11ad23d33b29.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/42b5bd31-2fd9-430b-a9fb-11ad23d33b29.jpg
611b8972-1be0-4699-a6d6-5150c7f09c8c,611b8972-1be0-4699-a6d6-5150c7f09c8c.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/611b8972-1be0-4699-a6d6-5150c7f09c8c.jpg
4efe8ed3-bdbf-43d8-97bd-bb06a60c2ac8,4efe8ed3-bdbf-43d8-97bd-bb06a60c2ac8.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/4efe8ed3-bdbf-43d8-97bd-bb06a60c2ac8.jpg
449f57e6-ef9b-4db5-a1f0-5c7789ae7c7e,449f57e6-ef9b-4db5-a1f0-5c7789ae7c7e.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/449f57e6-ef9b-4db5-a1f0-5c7789ae7c7e.jpg
ce309a35-a6fb-4bbf-b647-9ce8ca99cd05,ce309a35-a6fb-4bbf-b647-9ce8ca99cd05.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/ce309a35-a6fb-4bbf-b647-9ce8ca99cd05.jpg
cabb6309-34f6-4abc-9467-e76281df1d88,cabb6309-34f6-4abc-9467-e76281df1d88.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/cabb6309-34f6-4abc-9467-e76281df1d88.jpg
fa0d1387-3ace-41a7-a1f9-a76ee70dbc5b,fa0d1387-3ace-41a7-a1f9-a76ee70dbc5b.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/fa0d1387-3ace-41a7-a1f9-a76ee70dbc5b.jpg
ceedd477-8064-4c49-b48c-d425e1e54bd3,ceedd477-8064-4c49-b48c-d425e1e54bd3.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/ceedd477-8064-4c49-b48c-d425e1e54bd3.jpg
94456f25-2bbb-4ab4-8ada-ab947506c498,94456f25-2bbb-4ab4-8ada-ab947506c498.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/94456f25-2bbb-4ab4-8ada-ab947506c498.jpg
ccf65605-e84c-494a-8c07-81d327a57079,ccf65605-e84c-494a-8c07-81d327a57079.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/ccf65605-e84c-494a-8c07-81d327a57079.jpg
0b6df490-8f8c-4268-8aea-4fe6347f565f,0b6df490-8f8c-4268-8aea-4fe6347f565f.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/0b6df490-8f8c-4268-8aea-4fe6347f565f.jpg
bdf8d425-e22e-4ebb-826b-5cf7f2f87718,bdf8d425-e22e-4ebb-826b-5cf7f2f87718.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/bdf8d425-e22e-4ebb-826b-5cf7f2f87718.jpg
d8c7ecc0-c2fb-4132-8807-fcc4d3631a01,d8c7ecc0-c2fb-4132-8807-fcc4d3631a01.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/d8c7ecc0-c2fb-4132-8807-fcc4d3631a01.jpg
4d365457-7935-4fce-ace3-8ecbaef5781e,4d365457-7935-4fce-ace3-8ecbaef5781e.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/4d365457-7935-4fce-ace3-8ecbaef5781e.jpg
557132d1-fe08-4910-ada1-196fff8ad722,557132d1-fe08-4910-ada1-196fff8ad722.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/557132d1-fe08-4910-ada1-196fff8ad722.jpg
5831d955-6265-41b3-b23d-c0b41af3afb5,5831d955-6265-41b3-b23d-c0b41af3afb5.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/5831d955-6265-41b3-b23d-c0b41af3afb5.jpg
9e99503e-f0e7-4a29-9ed6-a91e3a9565e3,9e99503e-f0e7-4a29-9ed6-a91e3a9565e3.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/9e99503e-f0e7-4a29-9ed6-a91e3a9565e3.jpg
18ba062b-6477-4bd4-bc9b-af612041cacd,18ba062b-6477-4bd4-bc9b-af612041cacd.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/18ba062b-6477-4bd4-bc9b-af612041cacd.jpg
04c2b66e-ac8c-4570-8e22-3ef66b102f61,04c2b66e-ac8c-4570-8e22-3ef66b102f61.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/04c2b66e-ac8c-4570-8e22-3ef66b102f61.jpg
8a80ee9a-4cdb-419f-a4ee-329fa9e154c5,8a80ee9a-4cdb-419f-a4ee-329fa9e154c5.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/8a80ee9a-4cdb-419f-a4ee-329fa9e154c5.jpg
0e7d668a-77bd-44d4-9cca-5e034b1449d6,0e7d668a-77bd-44d4-9cca-5e034b1449d6.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/0e7d668a-77bd-44d4-9cca-5e034b1449d6.jpg
544ffe30-92c1-434f-9919-10bb3a730c0c,544ffe30-92c1-434f-9919-10bb3a730c0c.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/544ffe30-92c1-434f-9919-10bb3a730c0c.jpg
f036ac9d-39df-4ff5-9241-2ad7a7c0ba29,f036ac9d-39df-4ff5-9241-2ad7a7c0ba29.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/f036ac9d-39df-4ff5-9241-2ad7a7c0ba29.jpg
f7a8a1e3-620f-485b-8c14-f2196a0787ef,f7a8a1e3-620f-485b-8c14-f2196a0787ef.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/f7a8a1e3-620f-485b-8c14-f2196a0787ef.jpg
67531818-32c5-46cc-bf90-1cb6086fbb10,67531818-32c5-46cc-bf90-1cb6086fbb10.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/67531818-32c5-46cc-bf90-1cb6086fbb10.jpg
e79f94d1-3516-416a-8b9f-86a40bf0f1f7,e79f94d1-3516-416a-8b9f-86a40bf0f1f7.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/e79f94d1-3516-416a-8b9f-86a40bf0f1f7.jpg
e937d950-db35-4e47-a4d1-df6f5059a5ca,e937d950-db35-4e47-a4d1-df6f5059a5ca.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/e937d950-db35-4e47-a4d1-df6f5059a5ca.jpg
a1a168f0-073f-416e-847e-39cf59664e6a,a1a168f0-073f-416e-847e-39cf59664e6a.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/a1a168f0-073f-416e-847e-39cf59664e6a.jpg
f0dff5d8-f062-429c-8299-64e8e08af14c,f0dff5d8-f062-429c-8299-64e8e08af14c.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/f0dff5d8-f062-429c-8299-64e8e08af14c.jpg
20f0dc8f-ed94-4caf-9f16-928ea8cf59ea,20f0dc8f-ed94-4caf-9f16-928ea8cf59ea.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/20f0dc8f-ed94-4caf-9f16-928ea8cf59ea.jpg
74e52e6e-2184-4eca-a86c-45423605474f,74e52e6e-2184-4eca-a86c-45423605474f.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/74e52e6e-2184-4eca-a86c-45423605474f.jpg
a8e56369-b168-461e-898e-af2143e27843,a8e56369-b168-461e-898e-af2143e27843.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/a8e56369-b168-461e-898e-af2143e27843.jpg
a259ccc0-8899-49c7-be11-9620a4469349,a259ccc0-8899-49c7-be11-9620a4469349.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/a259ccc0-8899-49c7-be11-9620a4469349.jpg
6b4d4f79-c567-4be3-8047-03303e14d55c,6b4d4f79-c567-4be3-8047-03303e14d55c.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/6b4d4f79-c567-4be3-8047-03303e14d55c.jpg
4938b151-a63d-4766-a08b-32a9b8f31f1d,4938b151-a63d-4766-a08b-32a9b8f31f1d.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/4938b151-a63d-4766-a08b-32a9b8f31f1d.jpg
7a590b29-1fe4-401f-9b5b-867d8c8be28f,7a590b29-1fe4-401f-9b5b-867d8c8be28f.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/7a590b29-1fe4-401f-9b5b-867d8c8be28f.jpg
e031280f-225b-4797-ac51-9ca0b4ec8ccc,e031280f-225b-4797-ac51-9ca0b4ec8ccc.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/e031280f-225b-4797-ac51-9ca0b4ec8ccc.jpg
ee619b13-2e9a-4a4b-9fc5-764901a374d3,ee619b13-2e9a-4a4b-9fc5-764901a374d3.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/ee619b13-2e9a-4a4b-9fc5-764901a374d3.jpg
f50141c5-53fd-4ee3-aa75-5695dfc9c9a4,f50141c5-53fd-4ee3-aa75-5695dfc9c9a4.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/f50141c5-53fd-4ee3-aa75-5695dfc9c9a4.jpg
1255e384-dd8e-4c93-9703-64064261cecf,1255e384-dd8e-4c93-9703-64064261cecf.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/1255e384-dd8e-4c93-9703-64064261cecf.jpg
972913ab-0c28-4f87-9977-1dd59053c7a0,972913ab-0c28-4f87-9977-1dd59053c7a0.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/972913ab-0c28-4f87-9977-1dd59053c7a0.jpg
9bdd17ea-6521-468c-8e3d-4fcd9af1031e,9bdd17ea-6521-468c-8e3d-4fcd9af1031e.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/9bdd17ea-6521-468c-8e3d-4fcd9af1031e.jpg
90b2d71e-5af4-4bbb-a0c4-2dd198324d43,90b2d71e-5af4-4bbb-a0c4-2dd198324d43.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/90b2d71e-5af4-4bbb-a0c4-2dd198324d43.jpg
d93b2025-15d2-468d-96e1-02739affbe52,d93b2025-15d2-468d-96e1-02739affbe52.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/d93b2025-15d2-468d-96e1-02739affbe52.jpg
7be3440e-bd18-4ec4-ae6f-d7793cd4f784,7be3440e-bd18-4ec4-ae6f-d7793cd4f784.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/7be3440e-bd18-4ec4-ae6f-d7793cd4f784.jpg
a714676b-6e4c-46c7-9d98-906971c88ef6,a714676b-6e4c-46c7-9d98-906971c88ef6.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/a714676b-6e4c-46c7-9d98-906971c88ef6.jpg
6ae2c178-7769-48f0-b8fd-c4a8ef649091,6ae2c178-7769-48f0-b8fd-c4a8ef649091.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/6ae2c178-7769-48f0-b8fd-c4a8ef649091.jpg
ca968429-15c4-42b8-bb74-72ab3aab69c1,ca968429-15c4-42b8-bb74-72ab3aab69c1.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/ca968429-15c4-42b8-bb74-72ab3aab69c1.jpg
794ca018-abae-4210-a06e-e07e39d1c21e,794ca018-abae-4210-a06e-e07e39d1c21e.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/794ca018-abae-4210-a06e-e07e39d1c21e.jpg
ddde130e-7853-4749-b35a-2c304f59f4fd,ddde130e-7853-4749-b35a-2c304f59f4fd.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/ddde130e-7853-4749-b35a-2c304f59f4fd.jpg
80b90f47-5eae-4d49-8bf4-4147a733aff5,80b90f47-5eae-4d49-8bf4-4147a733aff5.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/80b90f47-5eae-4d49-8bf4-4147a733aff5.jpg
2f24a0f5-d77d-419e-8de5-bca7da968253,2f24a0f5-d77d-419e-8de5-bca7da968253.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/2f24a0f5-d77d-419e-8de5-bca7da968253.jpg
d11ceda2-9adf-4949-a3d7-732c48486d63,d11ceda2-9adf-4949-a3d7-732c48486d63.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/d11ceda2-9adf-4949-a3d7-732c48486d63.jpg
6e2805a2-bd6c-47fd-acfb-17fe92ea9e7a,6e2805a2-bd6c-47fd-acfb-17fe92ea9e7a.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/6e2805a2-bd6c-47fd-acfb-17fe92ea9e7a.jpg
f13fd07c-931e-4aae-9a67-bea009401cce,f13fd07c-931e-4aae-9a67-bea009401cce.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/f13fd07c-931e-4aae-9a67-bea009401cce.jpg
b7c1c2fc-1119-443b-b101-30c51902f010,b7c1c2fc-1119-443b-b101-30c51902f010.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/b7c1c2fc-1119-443b-b101-30c51902f010.jpg
a7a8be59-5cd4-4010-bde9-7d143cd8019b,a7a8be59-5cd4-4010-bde9-7d143cd8019b.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/a7a8be59-5cd4-4010-bde9-7d143cd8019b.jpg
313e7a6a-3037-4599-9813-c3aca5b4d950,313e7a6a-3037-4599-9813-c3aca5b4d950.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/313e7a6a-3037-4599-9813-c3aca5b4d950.jpg
362c6c4d-9e90-4742-8e17-e33f986dc579,362c6c4d-9e90-4742-8e17-e33f986dc579.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/362c6c4d-9e90-4742-8e17-e33f986dc579.jpg
9c8ade9a-f572-42e7-859e-d02e4438df9e,9c8ade9a-f572-42e7-859e-d02e4438df9e.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/9c8ade9a-f572-42e7-859e-d02e4438df9e.jpg
586df6d8-33f8-4cb5-b52a-1f1e3f86867d,586df6d8-33f8-4cb5-b52a-1f1e3f86867d.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/586df6d8-33f8-4cb5-b52a-1f1e3f86867d.jpg
565a90ea-3674-44ed-9678-536b09ccefaa,565a90ea-3674-44ed-9678-536b09ccefaa.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/565a90ea-3674-44ed-9678-536b09ccefaa.jpg
426f90ae-5bb9-476b-ba0f-0dda29973233,426f90ae-5bb9-476b-ba0f-0dda29973233.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/426f90ae-5bb9-476b-ba0f-0dda29973233.jpg
1496a034-1684-4a67-90bf-23482b6de83e,1496a034-1684-4a67-90bf-23482b6de83e.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/1496a034-1684-4a67-90bf-23482b6de83e.jpg
663c6e18-b37c-4a25-be1d-23c01637be42,663c6e18-b37c-4a25-be1d-23c01637be42.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/663c6e18-b37c-4a25-be1d-23c01637be42.jpg
38d676cb-a0f3-4e1b-acf9-e1cabfc11d02,38d676cb-a0f3-4e1b-acf9-e1cabfc11d02.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/38d676cb-a0f3-4e1b-acf9-e1cabfc11d02.jpg
bde6d2b0-1874-4347-b733-4013f746d895,bde6d2b0-1874-4347-b733-4013f746d895.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/bde6d2b0-1874-4347-b733-4013f746d895.jpg
f9b35513-b651-4413-b3f9-1d27faad917d,f9b35513-b651-4413-b3f9-1d27faad917d.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/f9b35513-b651-4413-b3f9-1d27faad917d.jpg
0d30cf04-f643-494b-94b1-7ffa37110821,0d30cf04-f643-494b-94b1-7ffa37110821.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/0d30cf04-f643-494b-94b1-7ffa37110821.jpg
75734811-8dcf-495e-9d72-68ad54958e95,75734811-8dcf-495e-9d72-68ad54958e95.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/75734811-8dcf-495e-9d72-68ad54958e95.jpg
2ed16fb9-45de-4394-b2b8-6e9ec4b61457,2ed16fb9-45de-4394-b2b8-6e9ec4b61457.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/2ed16fb9-45de-4394-b2b8-6e9ec4b61457.jpg
39980085-a47f-4553-88f2-68b75158ebcc,39980085-a47f-4553-88f2-68b75158ebcc.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/39980085-a47f-4553-88f2-68b75158ebcc.jpg
2afd274a-2ddb-4a17-a8e9-03396c2c3dce,2afd274a-2ddb-4a17-a8e9-03396c2c3dce.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/2afd274a-2ddb-4a17-a8e9-03396c2c3dce.jpg
042a3cdd-08dc-4b3e-9797-353afe430723,042a3cdd-08dc-4b3e-9797-353afe430723.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/042a3cdd-08dc-4b3e-9797-353afe430723.jpg
546a01ce-59d6-4ee8-ab5b-3695f97e9fc1,546a01ce-59d6-4ee8-ab5b-3695f97e9fc1.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/546a01ce-59d6-4ee8-ab5b-3695f97e9fc1.jpg
c3424936-c9dc-48f2-b8da-80d6fa988328,c3424936-c9dc-48f2-b8da-80d6fa988328.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/c3424936-c9dc-48f2-b8da-80d6fa988328.jpg
a2409f2d-d1ff-4c3e-97ae-ad5390fecc83,a2409f2d-d1ff-4c3e-97ae-ad5390fecc83.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/a2409f2d-d1ff-4c3e-97ae-ad5390fecc83.jpg
5e8050f3-a7fd-4d00-aaf3-b5edd301b8e3,5e8050f3-a7fd-4d00-aaf3-b5edd301b8e3.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/5e8050f3-a7fd-4d00-aaf3-b5edd301b8e3.jpg
